Wall time,Step,Value
1737059063.372017,60000,-0.26105713844299316
1737059109.9318469,70000,-0.06875000149011612
1737059215.584434,110000,0.038571424782276154
1737059235.067311,120000,0.0
1737059289.214144,140000,0.0
1737059315.070519,150000,-0.5
1737059354.9570181,160000,-0.14871999621391296
1737059407.5280719,180000,0.0
1737059422.173275,190000,-0.1467999964952469
1737059459.462757,200000,-0.20000000298023224
1737059495.667742,210000,-0.1648000031709671
1737059612.9475572,250000,-0.4000000059604645
1737059848.526772,340000,-0.030690910294651985
1737059888.693328,350000,-0.25596922636032104
1737059934.727306,370000,-0.22139999270439148
1737060021.45513,400000,0.13872727751731873
1737060053.9456608,410000,-0.21003076434135437
1737060114.3178399,430000,-0.3333333432674408
1737060170.767932,450000,0.04810769483447075
1737060201.705743,460000,0.009523073211312294
1737060254.9977658,480000,-0.15705454349517822
1737060301.796583,500000,-0.1818181872367859
1737060339.629214,510000,-0.20953333377838135
1737060418.64508,540000,0.13905000686645508
1737060448.184646,550000,-0.5
1737060475.415236,560000,-0.21837778389453888
1737060516.387014,570000,-0.10221537947654724
1737060524.009921,580000,-0.004707694053649902
1737060627.969919,610000,-0.2318333387374878
1737060659.308987,620000,0.12407272309064865
1737060705.386702,640000,-0.3338000178337097
1737060765.5102,660000,-0.121799997985363
1737060790.572119,670000,0.0
1737060811.770988,680000,-0.04730909690260887
1737060838.559919,690000,-0.3333333432674408
1737060931.081076,720000,-0.3076923191547394
1737060949.203329,730000,-0.030100004747509956
1737060983.5601761,740000,0.009114290587604046
1737061009.930465,750000,0.08047999441623688
1737061060.382129,770000,-0.2137538492679596
1737061147.6521442,800000,-0.24704614281654358
1737061294.345448,850000,-0.3636363744735718
1737061314.767976,860000,0.0
1737061352.824576,870000,-0.20000000298023224
1737061368.578279,880000,0.2238461673259735
1737061404.050507,890000,-0.3636363744735718
1737061416.399678,900000,0.0
1737061558.9061928,950000,0.027353845536708832
1737061778.356488,1030000,0.08023999631404877
1737061861.741589,1060000,-0.27272728085517883
1737061891.010939,1070000,-0.08261818438768387
1737062072.514814,1140000,-0.6153846383094788
1737062162.7949162,1170000,-0.3333333432674408
1737062211.995913,1190000,0.07660000026226044
1737062232.97124,1200000,0.047309089452028275
1737062284.3026502,1210000,-0.29609525203704834
1737062377.687443,1250000,0.10418181866407394
1737062415.875958,1260000,0.0
1737062428.213689,1270000,0.0
1737062519.301141,1300000,-0.27272728085517883
1737062548.833615,1310000,0.0
1737062632.861867,1340000,-0.1666666716337204
1737062720.581015,1380000,-0.13394999504089355
1737062782.552709,1400000,-0.09090909361839294
1737062842.7203,1420000,-0.2282533347606659
1737062871.320398,1430000,0.05762000009417534
1737062893.1401758,1440000,-0.1818181872367859
1737062929.743341,1450000,0.08876363933086395
1737063037.9372768,1490000,0.0
1737063080.017132,1510000,0.0
1737063164.8895822,1540000,-0.13462500274181366
1737063183.967444,1550000,0.2255999892950058
1737063219.07162,1560000,0.14383333921432495
1737063272.0191,1580000,0.0
1737063294.285215,1590000,-0.21625714004039764
1737063323.680387,1600000,-0.15567272901535034
1737063418.570364,1630000,0.13699999451637268
1737063471.01001,1650000,0.08601818233728409
1737063491.968713,1660000,0.12241818010807037
1737063551.17028,1680000,-0.10593333095312119
1737063577.646987,1690000,-0.1926800012588501
1737063660.880115,1720000,0.1360333412885666
1737063800.086237,1770000,-0.15636363625526428
1737063813.271214,1780000,0.06149090826511383
1737063835.958143,1790000,-0.13974285125732422
1737063909.249068,1810000,0.06371764838695526
1737063933.644863,1820000,0.0
1737063984.7231412,1840000,0.0
1737064047.776761,1860000,0.12610909342765808
1737064064.946638,1870000,0.14693333208560944
1737064102.910312,1880000,0.0
1737064118.73448,1890000,-0.26893332600593567
1737064173.737547,1910000,0.0
1737064207.885212,1920000,-0.20000000298023224
1737064389.04718,1990000,-0.20000000298023224
1737064511.0688791,2030000,0.21870769560337067
1737064612.764609,2070000,0.0
1737064638.214632,2080000,0.0
1737064665.731616,2090000,-0.37862858176231384
1737064772.878075,2130000,0.16200000047683716
1737064856.4732711,2160000,0.0
1737064931.210733,2190000,-0.17218181490898132
1737064972.4966989,2200000,0.06683636456727982
1737065055.779715,2230000,0.0
1737065084.989526,2240000,0.0
1737065136.972567,2260000,0.0
1737065162.0657358,2270000,0.0
1737065184.8948522,2280000,-0.23775383830070496
1737065238.9466188,2300000,0.0
1737065274.5206861,2310000,0.0
1737065326.295445,2330000,-0.20000000298023224
1737065354.3861508,2340000,-0.1666666716337204
1737065367.985339,2350000,0.0
1737065451.4266748,2380000,-0.3076923191547394
1737065539.149706,2410000,-0.09777499735355377
1737065688.644435,2460000,0.0
1737065736.306849,2480000,-0.06146666407585144
1737065798.084497,2500000,0.0
1737065816.912566,2510000,0.0
1737065949.3875022,2560000,-0.16500000655651093
1737066030.963739,2590000,0.21239998936653137
1737066053.052002,2600000,-0.20000000298023224
1737066098.642209,2610000,-0.11764705926179886
1737066131.841242,2620000,0.031324997544288635
1737066186.796552,2640000,0.0
1737066296.903771,2680000,-0.3433818221092224
1737066347.8494809,2700000,0.0
1737066398.648727,2720000,0.0
1737066442.6410072,2740000,0.1493818163871765
1737066584.4696891,2790000,0.10461818426847458
1737066647.831093,2810000,0.0
1737066768.996522,2850000,0.0
1737066900.341578,2900000,0.0
1737066948.296279,2920000,0.0
1737066975.9723341,2930000,-0.1818181872367859
1737067053.812843,2960000,0.08272727578878403
1737067109.841519,2980000,0.0
1737067133.6894798,2990000,-0.1818181872367859
1737067174.445271,3000000,0.0
1737067235.393246,3020000,0.17350588738918304
1737067257.024076,3030000,-0.2637999951839447
1737067289.9808269,3040000,-0.3636363744735718
1737067384.271692,3080000,-0.27272728085517883
1737067419.2262578,3090000,0.006319999694824219
1737067473.588278,3110000,0.16083332896232605
1737067544.555916,3140000,0.0
1737067649.9157472,3180000,0.11825454235076904
1737067689.735232,3190000,-0.1666666716337204
1737067709.154711,3200000,-0.04501538723707199
1737067737.1513941,3210000,0.2851428687572479
1737067799.3384829,3230000,0.07363636046648026
1737067886.656919,3260000,0.0
1737067897.065944,3270000,0.07167273014783859
1737067935.651247,3280000,0.1571333408355713
1737068010.002062,3310000,0.0
1737068050.142014,3320000,0.060759998857975006
1737068097.104197,3340000,0.0
1737068251.9358542,3400000,0.0
1737068319.3128839,3420000,0.03938182070851326
1737068403.5725608,3450000,0.027639999985694885
1737068424.117441,3460000,-0.1818181872367859
1737068476.163719,3480000,-0.04396666958928108
1737068504.070715,3490000,0.0
1737068639.8260689,3540000,-0.1297999918460846
1737068665.030231,3550000,0.10487272590398788
1737068719.6753569,3570000,-0.10000000149011612
1737068765.5760589,3590000,-0.1818181872367859
1737068809.4850519,3600000,-0.22750769555568695
1737068826.6608782,3610000,0.0
1737068914.688483,3640000,-0.08366666734218597
1737068950.747607,3650000,0.0933714285492897
1737069031.909714,3680000,0.2130153775215149
1737069056.6957078,3690000,-0.02476666308939457
1737069110.203943,3710000,0.0
1737069135.7077382,3720000,-0.37407058477401733
1737069190.089524,3740000,-0.019811764359474182
1737069300.9003148,3780000,-0.1818181872367859
1737069328.1185641,3790000,0.0
1737069352.1553879,3800000,-0.02576667070388794
1737069418.29458,3820000,0.17381052672863007
1737069444.159656,3830000,-0.1666666716337204
1737069524.027981,3860000,0.0
1737069549.347064,3870000,0.0
1737069583.803689,3880000,0.08803636580705643
1737069597.651108,3890000,-0.3333333432674408
1737069658.886878,3910000,-0.1666666716337204
1737069687.046006,3920000,-0.1818181872367859
1737069711.565289,3930000,-0.20000000298023224
1737069737.445052,3940000,-0.1818181872367859
1737069986.936762,4030000,-0.07858461886644363
1737070003.0425868,4040000,0.03711999952793121
1737070063.719178,4060000,0.0
1737070145.019732,4090000,0.19709999859333038
1737070331.331593,4160000,0.018523074686527252
1737070360.4142091,4170000,-0.3636363744735718
1737070461.474211,4210000,0.0
1737070507.013362,4220000,0.03449999913573265
1737070531.8609412,4230000,-0.3076923191547394
1737070586.7474182,4250000,-0.20000000298023224
1737070645.8387048,4270000,0.0
1737070746.082968,4310000,0.0
1737070980.163008,4400000,-0.1818181872367859
1737071009.626267,4410000,0.0
1737071050.6104221,4420000,-0.0780266672372818
1737071073.69362,4430000,-0.0833333358168602
1737071123.581808,4450000,0.0
1737071152.0535228,4460000,0.051363635808229446
1737071233.3118248,4490000,-0.1818181872367859
1737071321.997822,4520000,-0.1666666716337204
1737071505.341559,4590000,0.04756363481283188
1737071526.1950898,4600000,0.11829090863466263
1737071559.9125881,4610000,0.0
1737071588.504863,4620000,-0.12777777016162872
1737071646.725101,4640000,0.0
1737071683.925227,4650000,-0.1001666709780693
1737071697.955903,4660000,-0.20000000298023224
1737071758.195391,4680000,-0.13343334197998047
1737071773.369728,4690000,0.0
1737071814.836931,4700000,-0.1666666716337204
1737071863.5230038,4720000,0.05061818286776543
1737071918.103508,4740000,0.0
1737071942.7133172,4750000,-0.14603637158870697
1737072048.5667899,4790000,0.0
1737072239.858061,4860000,0.12807272374629974
1737072324.639411,4890000,-0.022945458069443703
1737072348.626984,4900000,-0.1666666716337204
1737072404.371467,4920000,0.0
1737072455.700861,4940000,0.0
1737072546.338885,4970000,0.0
1737072858.455589,5080000,0.04018181934952736
1737072932.1852522,5110000,0.07472727447748184
1737072958.958366,5120000,0.24098461866378784
1737072987.313191,5130000,-0.20000000298023224
1737073033.56729,5150000,0.029018182307481766
1737073094.777097,5170000,0.0
1737073110.1222908,5180000,0.05767272785305977
1737073174.032927,5200000,0.0
1737073315.56127,5250000,0.04251999780535698
1737073347.285198,5260000,0.13590000569820404
1737073514.152349,5320000,0.0780363604426384
1737073575.50945,5340000,-0.13359999656677246
1737073590.320936,5350000,0.0
1737073626.7713542,5360000,0.0
1737073642.649958,5370000,-0.20000000298023224
1737073664.621193,5380000,-0.20000000298023224
1737073700.5752268,5390000,0.0
1737073720.1780748,5400000,0.0
1737073754.984849,5410000,0.0
1737073780.979767,5420000,-0.1818181872367859
1737073829.328945,5430000,-0.1818181872367859
1737073878.7539241,5450000,0.0
1737073957.464446,5480000,0.0
1737073980.236075,5490000,-0.20000000298023224
1737074004.845624,5500000,-0.1818181872367859
1737074052.7666502,5520000,0.06069090589880943
1737074169.77105,5560000,0.0
1737074220.028743,5580000,0.0
1737074274.615364,5600000,0.13563333451747894
1737074397.891546,5640000,0.0
1737074424.561478,5650000,0.0
1737074442.411857,5660000,0.04532000049948692
1737074498.3997571,5680000,-0.10000000149011612
1737074551.134034,5700000,0.0014400000218302011
1737074606.869817,5720000,0.0
1737074660.9766982,5740000,0.0
1737074697.5081549,5750000,0.0
1737074775.8678489,5780000,0.11973333358764648
1737074822.464386,5800000,0.1749090850353241
1737074840.066584,5810000,0.10120000690221786
1737074876.422566,5820000,-0.3911428451538086
1737074911.496491,5830000,0.0
1737074948.356193,5840000,-0.08205000311136246
1737074965.474452,5850000,0.0
1737075017.369123,5870000,0.0
1737075050.851041,5880000,0.1585666686296463
1737075178.910932,5930000,0.0
1737075211.565225,5940000,0.0
1737075254.957867,5960000,-0.1818181872367859
1737075285.064963,5970000,0.038472726941108704
1737075306.621995,5980000,0.04232000187039375
1737075396.028786,6010000,0.0
1737075459.350601,6030000,-0.050224997103214264
1737075505.851886,6050000,0.0
1737075564.926615,6070000,0.0
1737075610.372046,6090000,-0.1818181872367859
1737075663.694101,6110000,0.08508571237325668
1737075695.7664928,6120000,0.10538181662559509
1737075712.8866591,6130000,0.0
1737075802.933171,6160000,0.0
1737075910.681199,6200000,0.0
1737075929.26298,6210000,-0.4615384638309479
1737075998.215607,6230000,-0.10526315867900848
1737076037.13775,6240000,0.0
1737076077.691322,6260000,0.0
1737076186.477401,6300000,0.0894545465707779
1737076319.88253,6350000,-0.1666666716337204
1737076511.668096,6420000,0.15826666355133057
1737076547.175298,6430000,0.0
1737076595.975924,6450000,-0.20000000298023224
1737076631.275193,6460000,0.0
1737076647.828686,6470000,0.0
1737076681.638282,6480000,-0.08513333648443222
1737076701.5264452,6490000,0.1250181794166565
1737076738.3568761,6500000,0.0
1737076791.452234,6520000,-0.3076923191547394
1737076813.327074,6530000,-0.1786571443080902
1737076929.8399858,6570000,-0.2302461564540863
1737076940.020223,6580000,0.0
1737076993.036756,6600000,0.02808571234345436
1737077060.621532,6620000,-0.1818181872367859
1737077155.290234,6650000,-0.4615384638309479
1737077206.6980119,6670000,0.11405333876609802
1737077226.340429,6680000,-0.1666666716337204
1737077251.794013,6690000,-0.0979272723197937
1737077336.0579991,6720000,0.0
1737077351.644778,6730000,0.11832727491855621
1737077386.473773,6740000,0.11356363445520401
1737077406.290074,6750000,-0.1818181872367859
1737077443.6393821,6760000,0.10280000418424606
1737077493.518141,6780000,-0.15276363492012024
1737077522.166446,6790000,-0.3333333432674408
1737077545.0527868,6800000,0.11566666513681412
1737077598.568192,6820000,0.0722000002861023
1737077626.899221,6830000,-0.25
1737077671.55488,6840000,-0.07333999872207642
1737077697.0663948,6850000,-0.022830771282315254
1737077715.344151,6860000,0.0
1737077750.587362,6870000,-0.3333333432674408
1737077804.593486,6890000,0.14032727479934692
1737077822.0837991,6900000,-0.08766153454780579
1737077908.6604989,6930000,-0.20000000298023224
1737078023.7582579,6970000,0.0
1737078099.468789,7000000,0.0
1737078116.955432,7010000,0.0
1737078154.964737,7020000,0.0
1737078224.8610518,7040000,0.10215789824724197
1737078242.359282,7050000,0.1573999971151352
1737078276.7676082,7060000,0.10781817883253098
1737078294.3321412,7070000,-0.1810285747051239
1737078349.627428,7090000,0.0
1737078381.225041,7100000,0.0
1737078409.84028,7110000,-0.20000000298023224
1737078507.6139631,7150000,0.0
1737078623.881273,7190000,-0.1818181872367859
1737078643.2176452,7200000,0.0
1737078688.215442,7220000,-0.06770908832550049
1737078726.898154,7230000,-0.16458182036876678
1737078761.666898,7240000,0.08682222664356232
1737078796.9413571,7250000,-0.1818181872367859
1737078812.524729,7260000,0.0
1737078837.017555,7270000,0.0
1737078924.3303628,7300000,0.0
1737078943.984237,7310000,0.0
1737079105.7060149,7370000,0.0
1737079160.2135758,7390000,-0.1818181872367859
1737079182.7280672,7400000,0.09625454246997833
1737079220.4704928,7410000,-0.3076923191547394
1737079234.7641869,7420000,-0.20003333687782288
1737079311.647281,7440000,-0.116763636469841
1737079393.690664,7470000,-0.1818181872367859
1737079415.6399019,7480000,0.0
1737079504.818881,7510000,0.0
1737079521.704888,7520000,0.13340000808238983
1737079547.170778,7530000,0.11694545298814774
1737079598.45427,7550000,0.0
1737079650.851585,7570000,0.0
1737079735.9094322,7600000,0.0
1737079761.223864,7610000,0.0
1737079812.4255118,7630000,0.0
1737079899.9844239,7660000,0.0
1737079936.70901,7670000,0.0
1737079948.9839208,7680000,0.0
1737080018.0372171,7700000,0.105233334004879
1737080040.203115,7710000,0.0
1737080068.414749,7720000,0.0
1737080120.3331358,7740000,0.0
1737080154.26643,7750000,0.1313454508781433
1737080175.772985,7760000,0.0
1737080304.52796,7810000,0.0038800002075731754
1737080429.82379,7850000,0.2687142789363861
1737080465.538641,7860000,-0.4615384638309479
1737080518.934746,7880000,0.16581818461418152
1737080565.696039,7900000,0.0976666733622551
1737080622.282764,7920000,0.0
1737080641.1852212,7930000,-0.1818181872367859
1737080672.827723,7940000,-0.10159999877214432
1737080690.3984692,7950000,-0.1818181872367859
1737080719.109767,7960000,0.2421538531780243
1737080750.2658691,7970000,0.0
1737080808.063157,7990000,0.24566154181957245
1737080863.898357,8010000,0.0
1737080917.098615,8030000,0.0
1737081001.243096,8060000,0.0
1737081055.046562,8080000,0.0
1737081079.5356312,8090000,0.0
1737081117.787061,8100000,0.0
1737081217.073518,8140000,-0.1666666716337204
1737081270.8767302,8160000,0.0
1737081297.062618,8170000,-0.1666666716337204
1737081353.231179,8190000,0.0
1737081425.3725052,8220000,0.0
1737081495.81136,8240000,0.0
1737081524.996236,8250000,0.0
1737081547.450929,8260000,0.0
1737081631.662569,8290000,-0.1818181872367859
1737081712.07498,8320000,-0.1666666716337204
1737081730.471693,8330000,0.0
1737081791.800847,8350000,0.0
1737081837.602543,8370000,0.0
1737081891.1321568,8390000,0.0
1737082025.907903,8440000,0.0
1737082086.915933,8460000,0.0
1737082115.047699,8470000,0.0
1737082132.599285,8480000,0.0
1737082176.430121,8490000,0.12316667288541794
1737082257.279878,8520000,0.0
1737082405.528049,8580000,0.0
1737082471.2886138,8600000,0.11686667054891586
1737082484.314931,8610000,0.0
1737082518.426813,8620000,0.0
1737082536.9117079,8630000,0.0
1737082575.5066938,8640000,0.0
1737082697.7005508,8680000,0.0
1737082749.5708642,8700000,0.0
1737082776.8772118,8710000,0.0
1737082849.586228,8740000,0.0
1737082877.634906,8750000,0.0
1737082903.739603,8760000,0.0
1737082939.307703,8770000,0.0
1737082956.115273,8780000,0.0
1737083019.214206,8800000,0.0
1737083044.103966,8810000,0.0
1737083067.733098,8820000,0.0
1737083086.318639,8830000,0.0
1737083157.28949,8850000,0.0
1737083248.06334,8880000,0.0
1737083299.302128,8900000,0.0
1737083322.998751,8910000,0.0
1737083378.24042,8930000,0.0
1737083404.973718,8940000,0.0
1737083493.2281861,8970000,0.0
1737083507.487534,8980000,0.0
1737083559.579252,9000000,0.0
1737083594.737115,9010000,0.0
1737083791.999392,9080000,0.0
1737083825.2336168,9090000,0.0
1737083848.85075,9100000,0.0
1737083871.6064582,9110000,0.0
1737083899.884087,9120000,0.0
1737083925.751329,9130000,0.0
1737083960.130971,9140000,0.0
1737084006.6748319,9160000,0.0
1737084035.6527622,9170000,0.0
1737084050.921178,9180000,0.13014544546604156
1737084132.148105,9210000,0.0
1737084162.189173,9220000,0.0
1737084189.354145,9230000,0.0
1737084212.547432,9240000,0.0
1737084288.6076632,9260000,0.0
1737084448.746708,9320000,0.0
1737084466.336223,9330000,0.0
1737084506.411236,9340000,0.0
1737084556.577717,9360000,0.0
1737084668.7552881,9400000,0.0
1737084745.3902159,9430000,0.0
1737084837.733591,9460000,0.11320000141859055
1737084951.681835,9500000,-0.1818181872367859
1737085029.26962,9530000,0.0
1737085052.1139462,9540000,0.0
1737085092.271863,9550000,-0.5
1737085141.379477,9570000,0.16056667268276215
1737085168.137679,9580000,0.0
1737085182.138782,9590000,0.0
1737085271.09961,9620000,0.0
1737085292.7168279,9630000,0.0
1737085366.836668,9650000,0.0
1737085418.7288918,9670000,-0.1818181872367859
1737085457.589869,9680000,0.08636363595724106
1737085508.235584,9700000,0.0
1737085550.342311,9720000,0.0
1737085584.245506,9730000,0.0
1737085635.930729,9750000,0.0
1737085687.6352131,9770000,-0.1818181872367859
1737085716.5343418,9780000,0.0
1737085740.120857,9790000,0.0
1737085762.578644,9800000,0.0
1737085852.806359,9830000,0.0
1737085874.134519,9840000,0.0
1737085916.5606039,9850000,-0.06717777997255325
1737085999.460502,9880000,0.0
1737086019.671689,9890000,0.0
1737086235.078222,9970000,0.16300000250339508
1737086314.237709,10000000,0.0
1737086345.417809,10010000,0.0
1737086398.666032,10030000,0.0
1737086470.2875352,10050000,0.031822219491004944
1737086484.2644281,10060000,0.0
1737086574.47122,10090000,0.0
1737086596.224189,10100000,-0.27272728085517883
1737086654.449075,10120000,0.0
1737086671.4460878,10130000,0.0
1737086701.305717,10140000,-0.20000000298023224
1737086730.6237812,10150000,0.0
1737086816.064665,10180000,0.0
1737087039.746537,10260000,0.0
1737087066.172659,10270000,-0.10546667128801346
1737087093.040513,10280000,0.0
1737087144.837579,10300000,0.0
1737087204.758446,10320000,-0.1666666716337204
1737087225.276489,10330000,0.12996363639831543
1737087258.339851,10340000,-0.0024615388829261065
1737087309.302612,10360000,-0.4545454680919647
1737087362.733622,10380000,-0.08843076974153519
1737087389.2298,10390000,0.0
1737087418.2275012,10400000,0.0
1737087488.6973271,10430000,0.02824000082910061
1737087526.315566,10440000,-0.1818181872367859
1737087553.874748,10450000,-0.13021177053451538
1737087683.9546409,10500000,0.006920000072568655
1737087741.0598762,10520000,0.06859999895095825
1737087772.0808032,10530000,-0.1818181872367859
1737087825.941198,10550000,0.054040003567934036
1737087853.3325791,10560000,-0.022030767053365707
1737087902.3372731,10580000,0.059272728860378265
1737088067.937851,10640000,0.009519999846816063
1737088107.282921,10650000,0.1624210625886917
1737088163.0671868,10670000,-0.027266671881079674
1737088200.003777,10690000,0.23230768740177155
1737088319.527024,10730000,0.06014736741781235
1737088371.0399418,10750000,-0.12947368621826172
1737088428.083679,10770000,0.31183528900146484
1737088484.390039,10790000,0.0
1737088529.925565,10810000,-0.24910768866539001
1737088590.625587,10830000,-0.057514287531375885
1737088618.853211,10840000,-0.20000000298023224
1737088637.948807,10850000,-0.4032000005245209
1737088672.058869,10860000,0.019781820476055145
1737088704.157304,10870000,-0.23710587620735168
1737088819.528817,10910000,-0.15583333373069763
1737088867.243662,10930000,0.28048571944236755
1737088887.942421,10940000,-0.5115833282470703
1737089052.215755,11000000,0.0
1737089100.613657,11020000,-0.06208000332117081
1737089161.704662,11040000,-0.45275789499282837
